/jet/home/qzhou7/workspace/anaconda3/envs/d3il/lib/python3.10/site-packages/hydra/_internal/defaults_list.py:251: UserWarning: In 'avoiding_config.yaml': Defaults list is missing `_self_`. See https://hydra.cc/docs/upgrades/1.0_to_1.1/default_composition_order for more information
  warnings.warn(msg, UserWarning)
[2026-07-23 07:01:32,488][agents.models.diffusion.diffusion_models][INFO] - number of parameters: 9.504200e+04
[2026-07-23 07:01:32,532][root][INFO] - Loading Sorting Dataset
[2026-07-23 07:01:32,543][root][INFO] - Loading Sorting Dataset
[2026-07-23 07:01:32,561][agents.utils.scaler][INFO] - Datset Info: state min: [-2.3854534  -1.52318297 -2.5436591  -1.47282681] and max: [2.68851348 1.91139402 2.31634682 1.92205774], action min: [-1.83908446 -2.15521727] and max: [1.93458139 0.68739523]
[2026-07-23 07:01:32,561][agents.utils.scaler][INFO] - Training dataset size: input (7305, 4) target (7305, 2)
[2026-07-23 07:01:32,561][agents.base_agent][INFO] - The model has a total amount of 95042 parameters

  0%|          | 0/5000 [00:00<?, ?it/s]
  8%|▊         | 390/5000 [03:29<40:43,  1.89it/s]
  8%|▊         | 391/5000 [03:29<40:36,  1.89it/s]
  8%|▊         | 392/5000 [03:30<41:01,  1.87it/s]
  8%|▊         | 393/5000 [03:30<40:35,  1.89it/s]
  8%|▊         | 394/5000 [03:31<40:25,  1.90it/s]
  8%|▊         | 395/5000 [03:31<40:15,  1.91it/s]
  8%|▊         | 396/5000 [03:32<40:02,  1.92it/s]
  8%|▊         | 397/5000 [03:32<41:23,  1.85it/s]
  8%|▊         | 398/5000 [03:33<40:52,  1.88it/s]
  8%|▊         | 399/5000 [03:33<40:37,  1.89it/s][2026-07-23 07:05:06,744][agents.ddpm_agent][INFO] - Epoch 399: Mean test mse is 0.3031394082520689
[2026-07-23 07:05:06,757][agents.ddpm_agent][INFO] - New best test loss. Stored weights have been updated!

  8%|▊         | 400/5000 [03:34<47:25,  1.62it/s]
  8%|▊         | 401/5000 [03:35<45:06,  1.70it/s]
  8%|▊         | 402/5000 [03:35<43:46,  1.75it/s]
  8%|▊         | 403/5000 [03:36<42:34,  1.80it/s]
  8%|▊         | 404/5000 [03:36<42:00,  1.82it/s]
  8%|▊         | 405/5000 [03:37<41:31,  1.84it/s]
  8%|▊         | 406/5000 [03:37<41:12,  1.86it/s]
  8%|▊         | 407/5000 [03:38<41:07,  1.86it/s]
  8%|▊         | 408/5000 [03:38<40:32,  1.89it/s]
  8%|▊         | 409/5000 [03:39<40:26,  1.89it/s]
  8%|▊         | 410/5000 [03:40<41:13,  1.86it/s]
  8%|▊         | 411/5000 [03:40<41:03,  1.86it/s]
  8%|▊         | 412/5000 [03:41<40:36,  1.88it/s]
  8%|▊         | 413/5000 [03:41<40:15,  1.90it/s]
  8%|▊         | 414/5000 [03:42<40:59,  1.86it/s]
  8%|▊         | 415/5000 [03:42<40:46,  1.87it/s]
  8%|▊         | 416/5000 [03:43<40:22,  1.89it/s]
  8%|▊         | 417/5000 [03:43<40:05,  1.90it/s]
  8%|▊         | 418/5000 [03:44<40:10,  1.90it/s]
  8%|▊         | 419/5000 [03:44<40:16,  1.90it/s]
  8%|▊         | 420/5000 [03:45<39:55,  1.91it/s]
  8%|▊         | 421/5000 [03:45<39:59,  1.91it/s]
  8%|▊         | 422/5000 [03:46<40:44,  1.87it/s]
  8%|▊         | 423/5000 [03:46<40:28,  1.88it/s]
  8%|▊         | 424/5000 [03:47<40:20,  1.89it/s]
  8%|▊         | 425/5000 [03:47<40:05,  1.90it/s]
  9%|▊         | 426/5000 [03:48<40:05,  1.90it/s]
  9%|▊         | 427/5000 [03:48<40:36,  1.88it/s]
  9%|▊         | 428/5000 [03:49<40:13,  1.89it/s]
  9%|▊         | 429/5000 [03:50<40:04,  1.90it/s]
  9%|▊         | 430/5000 [03:50<39:37,  1.92it/s]
  9%|▊         | 431/5000 [03:51<39:24,  1.93it/s]
  9%|▊         | 432/5000 [03:51<39:20,  1.94it/s]
  9%|▊         | 433/5000 [03:52<39:52,  1.91it/s]
  9%|▊         | 434/5000 [03:52<40:02,  1.90it/s]
  9%|▊         | 435/5000 [03:53<40:00,  1.90it/s]
  9%|▊         | 436/5000 [03:53<39:53,  1.91it/s]
  9%|▊         | 437/5000 [03:54<39:56,  1.90it/s]
  9%|▉         | 438/5000 [03:54<40:34,  1.87it/s]
  9%|▉         | 439/5000 [03:55<40:25,  1.88it/s]
  9%|▉         | 440/5000 [03:55<40:24,  1.88it/s]
  9%|▉         | 441/5000 [03:56<40:12,  1.89it/s]
  9%|▉         | 442/5000 [03:56<40:09,  1.89it/s]
  9%|▉         | 443/5000 [03:57<40:05,  1.89it/s]
  9%|▉         | 444/5000 [03:57<40:06,  1.89it/s]
  9%|▉         | 445/5000 [03:58<39:59,  1.90it/s]
  9%|▉         | 446/5000 [03:58<39:29,  1.92it/s]
  9%|▉         | 447/5000 [03:59<40:22,  1.88it/s]
  9%|▉         | 448/5000 [04:00<40:21,  1.88it/s]
  9%|▉         | 449/5000 [04:00<40:06,  1.89it/s][2026-07-23 07:05:33,422][agents.ddpm_agent][INFO] - Epoch 449: Mean test mse is 0.2847380781812327
[2026-07-23 07:05:33,435][agents.ddpm_agent][INFO] - New best test loss. Stored weights have been updated!

  9%|▉         | 450/5000 [04:01<47:20,  1.60it/s]
  9%|▉         | 451/5000 [04:01<45:13,  1.68it/s]
  9%|▉         | 452/5000 [04:02<43:28,  1.74it/s]
  9%|▉         | 453/5000 [04:03<42:37,  1.78it/s]
  9%|▉         | 454/5000 [04:03<43:41,  1.73it/s]
  9%|▉         | 455/5000 [04:04<42:28,  1.78it/s]
  9%|▉         | 456/5000 [04:04<41:43,  1.81it/s]
  9%|▉         | 457/5000 [04:05<40:53,  1.85it/s]
  9%|▉         | 458/5000 [04:05<40:42,  1.86it/s]
  9%|▉         | 459/5000 [04:06<40:59,  1.85it/s]
  9%|▉         | 460/5000 [04:06<40:46,  1.86it/s]
  9%|▉         | 461/5000 [04:07<40:22,  1.87it/s]
  9%|▉         | 462/5000 [04:07<40:36,  1.86it/s]
  9%|▉         | 463/5000 [04:08<40:02,  1.89it/s]
  9%|▉         | 464/5000 [04:08<39:49,  1.90it/s]
  9%|▉         | 465/5000 [04:09<39:54,  1.89it/s]
  9%|▉         | 466/5000 [04:09<39:39,  1.91it/s]
  9%|▉         | 467/5000 [04:10<39:57,  1.89it/s]
  9%|▉         | 468/5000 [04:11<40:02,  1.89it/s]
  9%|▉         | 469/5000 [04:11<40:09,  1.88it/s]
  9%|▉         | 470/5000 [04:12<40:08,  1.88it/s]
  9%|▉         | 471/5000 [04:12<39:45,  1.90it/s]
  9%|▉         | 472/5000 [04:13<41:02,  1.84it/s]
  9%|▉         | 473/5000 [04:13<40:48,  1.85it/s]
  9%|▉         | 474/5000 [04:14<40:17,  1.87it/s]
 10%|▉         | 475/5000 [04:14<40:06,  1.88it/s]
 10%|▉         | 476/5000 [04:15<40:07,  1.88it/s]
 10%|▉         | 477/5000 [04:15<40:05,  1.88it/s]
 10%|▉         | 478/5000 [04:16<40:18,  1.87it/s]
 10%|▉         | 479/5000 [04:16<40:17,  1.87it/s]
 10%|▉         | 480/5000 [04:17<40:06,  1.88it/s]
 10%|▉         | 481/5000 [04:17<40:25,  1.86it/s]
 10%|▉         | 482/5000 [04:18<40:08,  1.88it/s]
 10%|▉         | 483/5000 [04:19<39:47,  1.89it/s]
 10%|▉         | 484/5000 [04:19<39:35,  1.90it/s]
 10%|▉         | 485/5000 [04:20<40:30,  1.86it/s]
 10%|▉         | 486/5000 [04:20<40:10,  1.87it/s]
 10%|▉         | 487/5000 [04:21<39:44,  1.89it/s]
 10%|▉         | 488/5000 [04:21<39:28,  1.90it/s]
 10%|▉         | 489/5000 [04:22<40:00,  1.88it/s]
 10%|▉         | 490/5000 [04:22<39:47,  1.89it/s]
 10%|▉         | 491/5000 [04:23<39:28,  1.90it/s]
 10%|▉         | 492/5000 [04:23<39:10,  1.92it/s]
 10%|▉         | 493/5000 [04:24<39:26,  1.90it/s]
 10%|▉         | 494/5000 [04:24<39:09,  1.92it/s]
 10%|▉         | 495/5000 [04:25<39:03,  1.92it/s]
 10%|▉         | 496/5000 [04:25<39:19,  1.91it/s]
 10%|▉         | 497/5000 [04:26<39:18,  1.91it/s]
 10%|▉         | 498/5000 [04:26<39:25,  1.90it/s]
 10%|▉         | 499/5000 [04:27<39:14,  1.91it/s][2026-07-23 07:06:00,294][agents.ddpm_agent][INFO] - Epoch 499: Mean test mse is 0.2810471797628062
[2026-07-23 07:06:00,306][agents.ddpm_agent][INFO] - New best test loss. Stored weights have been updated!

 10%|█         | 500/5000 [04:28<46:11,  1.62it/s]
 10%|█         | 501/5000 [04:28<44:41,  1.68it/s]
 10%|█         | 502/5000 [04:29<42:53,  1.75it/s]
 10%|█         | 503/5000 [04:29<41:52,  1.79it/s]
 10%|█         | 504/5000 [04:30<41:09,  1.82it/s]
 10%|█         | 505/5000 [04:30<40:39,  1.84it/s]
 10%|█         | 506/5000 [04:31<40:24,  1.85it/s]
 10%|█         | 507/5000 [04:31<39:55,  1.88it/s]
 10%|█         | 508/5000 [04:32<39:29,  1.90it/s]
 10%|█         | 509/5000 [04:33<39:31,  1.89it/s]
 10%|█         | 510/5000 [04:33<39:20,  1.90it/s]
 10%|█         | 511/5000 [04:34<39:13,  1.91it/s]
 10%|█         | 512/5000 [04:34<39:13,  1.91it/s]
 10%|█         | 513/5000 [04:35<39:18,  1.90it/s]
 10%|█         | 514/5000 [04:35<39:54,  1.87it/s]
 10%|█         | 515/5000 [04:36<39:53,  1.87it/s]
 10%|█         | 516/5000 [04:36<39:39,  1.88it/s]
 10%|█         | 517/5000 [04:37<39:25,  1.90it/s]
 10%|█         | 518/5000 [04:37<39:27,  1.89it/s]
 10%|█         | 519/5000 [04:38<39:23,  1.90it/s]
 10%|█         | 520/5000 [04:38<39:14,  1.90it/s]
 10%|█         | 521/5000 [04:39<39:12,  1.90it/s]
 10%|█         | 522/5000 [04:39<39:06,  1.91it/s]
 10%|█         | 523/5000 [04:40<39:00,  1.91it/s]
 10%|█         | 524/5000 [04:40<40:17,  1.85it/s]
 10%|█         | 525/5000 [04:41<39:56,  1.87it/s]
 11%|█         | 526/5000 [04:42<39:48,  1.87it/s]
 11%|█         | 527/5000 [04:42<39:15,  1.90it/s]
 11%|█         | 528/5000 [04:43<39:10,  1.90it/s]
 11%|█         | 529/5000 [04:43<39:26,  1.89it/s]
 11%|█         | 530/5000 [04:44<39:19,  1.89it/s]
 11%|█         | 531/5000 [04:44<39:22,  1.89it/s]
 11%|█         | 532/5000 [04:45<39:15,  1.90it/s]
 11%|█         | 533/5000 [04:45<38:54,  1.91it/s]
 11%|█         | 534/5000 [04:46<39:37,  1.88it/s]
 11%|█         | 535/5000 [04:46<39:25,  1.89it/s]
 11%|█         | 536/5000 [04:47<39:23,  1.89it/s]
 11%|█         | 537/5000 [04:47<39:01,  1.91it/s]
 11%|█         | 538/5000 [04:48<39:07,  1.90it/s]
 11%|█         | 539/5000 [04:48<39:04,  1.90it/s]
 11%|█         | 540/5000 [04:49<39:05,  1.90it/s]
 11%|█         | 541/5000 [04:49<39:06,  1.90it/s]
 11%|█         | 542/5000 [04:50<39:00,  1.90it/s]
 11%|█         | 543/5000 [04:50<40:09,  1.85it/s]
 11%|█         | 544/5000 [04:51<39:44,  1.87it/s]
 11%|█         | 545/5000 [04:52<39:33,  1.88it/s]
 11%|█         | 546/5000 [04:52<39:22,  1.89it/s]
 11%|█         | 547/5000 [04:53<39:16,  1.89it/s]
 11%|█         | 548/5000 [04:53<39:26,  1.88it/s]
 11%|█         | 549/5000 [04:54<39:09,  1.89it/s][2026-07-23 07:06:27,005][agents.ddpm_agent][INFO] - Epoch 549: Mean test mse is 0.28089724693979534
[2026-07-23 07:06:27,017][agents.ddpm_agent][INFO] - New best test loss. Stored weights have been updated!

 11%|█         | 550/5000 [04:54<45:50,  1.62it/s]
 11%|█         | 551/5000 [04:55<43:37,  1.70it/s]
 11%|█         | 552/5000 [04:56<43:30,  1.70it/s]
 11%|█         | 553/5000 [04:56<42:20,  1.75it/s]
 11%|█         | 554/5000 [04:57<41:01,  1.81it/s]
 11%|█         | 555/5000 [04:57<40:27,  1.83it/s]
 11%|█         | 556/5000 [04:58<40:08,  1.85it/s]
 11%|█         | 557/5000 [04:58<40:09,  1.84it/s]
 11%|█         | 558/5000 [04:59<39:41,  1.87it/s]
 11%|█         | 559/5000 [04:59<39:15,  1.88it/s]
 11%|█         | 560/5000 [05:00<39:09,  1.89it/s]
 11%|█         | 561/5000 [05:00<38:49,  1.91it/s]
 11%|█         | 562/5000 [05:01<40:18,  1.84it/s]
 11%|█▏        | 563/5000 [05:01<39:40,  1.86it/s]
 11%|█▏        | 564/5000 [05:02<39:38,  1.86it/s]
 11%|█▏        | 565/5000 [05:02<39:08,  1.89it/s]
 11%|█▏        | 566/5000 [05:03<39:53,  1.85it/s]
 11%|█▏        | 567/5000 [05:04<39:38,  1.86it/s]
 11%|█▏        | 568/5000 [05:04<38:55,  1.90it/s]
 11%|█▏        | 569/5000 [05:05<38:58,  1.89it/s]
 11%|█▏        | 570/5000 [05:05<38:49,  1.90it/s]
 11%|█▏        | 571/5000 [05:06<38:28,  1.92it/s]
 11%|█▏        | 572/5000 [05:06<39:19,  1.88it/s]
 11%|█▏        | 573/5000 [05:07<39:21,  1.87it/s]
 11%|█▏        | 574/5000 [05:07<39:20,  1.88it/s]
 12%|█▏        | 575/5000 [05:08<38:57,  1.89it/s]
 12%|█▏        | 576/5000 [05:08<38:31,  1.91it/s]
 12%|█▏        | 577/5000 [05:09<38:29,  1.91it/s]
 12%|█▏        | 578/5000 [05:09<38:38,  1.91it/s]
 12%|█▏        | 579/5000 [05:10<38:43,  1.90it/s]
 12%|█▏        | 580/5000 [05:10<38:30,  1.91it/s]
 12%|█▏        | 581/5000 [05:11<38:29,  1.91it/s]
 12%|█▏        | 582/5000 [05:11<38:56,  1.89it/s]
 12%|█▏        | 583/5000 [05:12<38:50,  1.90it/s]
 12%|█▏        | 584/5000 [05:12<38:45,  1.90it/s]
 12%|█▏        | 585/5000 [05:13<38:51,  1.89it/s]
 12%|█▏        | 586/5000 [05:14<38:48,  1.90it/s]
 12%|█▏        | 587/5000 [05:14<38:52,  1.89it/s]
 12%|█▏        | 588/5000 [05:15<38:38,  1.90it/s]
 12%|█▏        | 589/5000 [05:15<38:20,  1.92it/s]
 12%|█▏        | 590/5000 [05:16<38:24,  1.91it/s]
 12%|█▏        | 591/5000 [05:16<38:36,  1.90it/s]
 12%|█▏        | 592/5000 [05:17<38:18,  1.92it/s]
 12%|█▏        | 593/5000 [05:17<38:32,  1.91it/s]
 12%|█▏        | 594/5000 [05:18<38:13,  1.92it/s]
 12%|█▏        | 595/5000 [05:18<38:25,  1.91it/s]
 12%|█▏        | 596/5000 [05:19<38:11,  1.92it/s]
 12%|█▏        | 597/5000 [05:19<37:56,  1.93it/s]
 12%|█▏        | 598/5000 [05:20<37:59,  1.93it/s]
 12%|█▏        | 599/5000 [05:20<37:50,  1.94it/s][2026-07-23 07:06:53,682][agents.ddpm_agent][INFO] - Epoch 599: Mean test mse is 0.2798705069082124
[2026-07-23 07:06:53,712][agents.ddpm_agent][INFO] - New best test loss. Stored weights have been updated!

 12%|█▏        | 600/5000 [05:21<45:22,  1.62it/s]
 12%|█▏        | 601/5000 [05:22<43:16,  1.69it/s]
 12%|█▏        | 602/5000 [05:22<42:24,  1.73it/s]
 12%|█▏        | 603/5000 [05:23<41:24,  1.77it/s]
 12%|█▏        | 604/5000 [05:23<40:23,  1.81it/s]
 12%|█▏        | 605/5000 [05:24<39:36,  1.85it/s]
 12%|█▏        | 606/5000 [05:24<39:20,  1.86it/s]
 12%|█▏        | 607/5000 [05:25<39:23,  1.86it/s]
 12%|█▏        | 608/5000 [05:25<38:55,  1.88it/s]
 12%|█▏        | 609/5000 [05:26<38:44,  1.89it/s]
 12%|█▏        | 610/5000 [05:26<38:36,  1.90it/s]
 12%|█▏        | 611/5000 [05:27<38:58,  1.88it/s]
 12%|█▏        | 612/5000 [05:28<38:46,  1.89it/s]
 12%|█▏        | 613/5000 [05:28<38:28,  1.90it/s]
 12%|█▏        | 614/5000 [05:29<38:13,  1.91it/s]
 12%|█▏        | 615/5000 [05:29<38:11,  1.91it/s]
 12%|█▏        | 616/5000 [05:30<39:38,  1.84it/s]
 12%|█▏        | 617/5000 [05:30<39:09,  1.87it/s]
 12%|█▏        | 618/5000 [05:31<38:50,  1.88it/s]
 12%|█▏        | 619/5000 [05:31<38:50,  1.88it/s]
 12%|█▏        | 620/5000 [05:32<38:28,  1.90it/s]
 12%|█▏        | 621/5000 [05:32<38:24,  1.90it/s]
 12%|█▏        | 622/5000 [05:33<38:22,  1.90it/s]
 12%|█▏        | 623/5000 [05:33<38:16,  1.91it/s]
 12%|█▏        | 624/5000 [05:34<38:33,  1.89it/s]
 12%|█▎        | 625/5000 [05:34<38:25,  1.90it/s]
 13%|█▎        | 626/5000 [05:35<38:28,  1.89it/s]
 13%|█▎        | 627/5000 [05:35<38:19,  1.90it/s]
 13%|█▎        | 628/5000 [05:36<38:30,  1.89it/s]
 13%|█▎        | 629/5000 [05:36<38:21,  1.90it/s]
 13%|█▎        | 630/5000 [05:37<38:13,  1.91it/s]
 13%|█▎        | 631/5000 [05:38<38:22,  1.90it/s]
 13%|█▎        | 632/5000 [05:38<38:25,  1.89it/s]
 13%|█▎        | 633/5000 [05:39<38:33,  1.89it/s]
 13%|█▎        | 634/5000 [05:39<38:49,  1.87it/s]
 13%|█▎        | 635/5000 [05:40<38:29,  1.89it/s]
 13%|█▎        | 636/5000 [05:40<38:26,  1.89it/s]
 13%|█▎        | 637/5000 [05:41<38:00,  1.91it/s]
 13%|█▎        | 638/5000 [05:41<38:12,  1.90it/s]
 13%|█▎        | 639/5000 [05:42<37:56,  1.92it/s]
 13%|█▎        | 640/5000 [05:42<38:11,  1.90it/s]
 13%|█▎        | 641/5000 [05:43<38:03,  1.91it/s]
 13%|█▎        | 642/5000 [05:43<37:56,  1.91it/s]
 13%|█▎        | 643/5000 [05:44<37:59,  1.91it/s]
 13%|█▎        | 644/5000 [05:44<39:15,  1.85it/s]
 13%|█▎        | 645/5000 [05:45<38:59,  1.86it/s]
 13%|█▎        | 646/5000 [05:45<38:25,  1.89it/s]
 13%|█▎        | 647/5000 [05:46<38:02,  1.91it/s]
 13%|█▎        | 648/5000 [05:46<37:43,  1.92it/s]
 13%|█▎        | 649/5000 [05:47<37:37,  1.93it/s][2026-07-23 07:07:20,353][agents.ddpm_agent][INFO] - Epoch 649: Mean test mse is 0.26926197005169733
[2026-07-23 07:07:20,365][agents.ddpm_agent][INFO] - New best test loss. Stored weights have been updated!

 13%|█▎        | 650/5000 [05:48<44:00,  1.65it/s]
 13%|█▎        | 651/5000 [05:48<43:02,  1.68it/s]
 13%|█▎        | 652/5000 [05:49<41:35,  1.74it/s]
 13%|█▎        | 653/5000 [05:49<40:34,  1.79it/s]
 13%|█▎        | 654/5000 [05:50<39:36,  1.83it/s]
 13%|█▎        | 655/5000 [05:50<38:55,  1.86it/s]
 13%|█▎        | 656/5000 [05:51<38:57,  1.86it/s]
 13%|█▎        | 657/5000 [05:52<38:38,  1.87it/s]
 13%|█▎        | 658/5000 [05:52<38:31,  1.88it/s]
 13%|█▎        | 659/5000 [05:53<38:03,  1.90it/s]
 13%|█▎        | 660/5000 [05:53<38:14,  1.89it/s]
 13%|█▎        | 661/5000 [05:54<38:00,  1.90it/s]
 13%|█▎        | 662/5000 [05:54<38:13,  1.89it/s]
 13%|█▎        | 663/5000 [05:55<38:18,  1.89it/s]
 13%|█▎        | 664/5000 [05:55<37:51,  1.91it/s]
 13%|█▎        | 665/5000 [05:56<38:39,  1.87it/s]
 13%|█▎        | 666/5000 [05:56<38:12,  1.89it/s]
 13%|█▎        | 667/5000 [05:57<38:12,  1.89it/s]
 13%|█▎        | 668/5000 [05:57<38:30,  1.87it/s]
 13%|█▎        | 669/5000 [05:58<38:06,  1.89it/s]
 13%|█▎        | 670/5000 [05:58<38:04,  1.90it/s]
 13%|█▎        | 671/5000 [05:59<37:49,  1.91it/s]
 13%|█▎        | 672/5000 [05:59<37:37,  1.92it/s]
 13%|█▎        | 673/5000 [06:00<38:33,  1.87it/s]
 13%|█▎        | 674/5000 [06:01<38:06,  1.89it/s]
 14%|█▎        | 675/5000 [06:01<37:39,  1.91it/s]
 14%|█▎        | 676/5000 [06:02<37:35,  1.92it/s]
 14%|█▎        | 677/5000 [06:02<37:49,  1.91it/s]
 14%|█▎        | 678/5000 [06:03<39:08,  1.84it/s]
 14%|█▎        | 679/5000 [06:03<38:50,  1.85it/s]
 14%|█▎        | 680/5000 [06:04<38:26,  1.87it/s]
 14%|█▎        | 681/5000 [06:04<38:28,  1.87it/s]
 14%|█▎        | 682/5000 [06:05<38:16,  1.88it/s]
 14%|█▎        | 683/5000 [06:05<38:55,  1.85it/s]
 14%|█▎        | 684/5000 [06:06<38:41,  1.86it/s]
 14%|█▎        | 685/5000 [06:06<38:27,  1.87it/s]
 14%|█▎        | 686/5000 [06:07<38:18,  1.88it/s]
 14%|█▎        | 687/5000 [06:07<38:14,  1.88it/s]
 14%|█▍        | 688/5000 [06:08<38:01,  1.89it/s]
 14%|█▍        | 689/5000 [06:09<38:09,  1.88it/s]
 14%|█▍        | 690/5000 [06:09<38:17,  1.88it/s]
 14%|█▍        | 691/5000 [06:10<38:08,  1.88it/s]
 14%|█▍        | 692/5000 [06:10<38:02,  1.89it/s]
 14%|█▍        | 693/5000 [06:11<37:54,  1.89it/s]
 14%|█▍        | 694/5000 [06:11<38:02,  1.89it/s]
 14%|█▍        | 695/5000 [06:12<37:50,  1.90it/s]
 14%|█▍        | 696/5000 [06:12<37:42,  1.90it/s]
 14%|█▍        | 697/5000 [06:13<37:26,  1.92it/s]
 14%|█▍        | 698/5000 [06:13<38:02,  1.88it/s]
 14%|█▍        | 699/5000 [06:14<37:45,  1.90it/s][2026-07-23 07:07:47,108][agents.ddpm_agent][INFO] - Epoch 699: Mean test mse is 0.24914614962679998
[2026-07-23 07:07:47,121][agents.ddpm_agent][INFO] - New best test loss. Stored weights have been updated!

 14%|█▍        | 700/5000 [06:15<44:23,  1.61it/s]
 14%|█▍        | 701/5000 [06:15<42:26,  1.69it/s]
 14%|█▍        | 702/5000 [06:16<40:58,  1.75it/s]
 14%|█▍        | 703/5000 [06:16<39:43,  1.80it/s]
 14%|█▍        | 704/5000 [06:17<38:48,  1.85it/s]
 14%|█▍        | 705/5000 [06:17<39:37,  1.81it/s]
 14%|█▍        | 706/5000 [06:18<38:53,  1.84it/s]
 14%|█▍        | 707/5000 [06:18<38:52,  1.84it/s]
 14%|█▍        | 708/5000 [06:19<38:31,  1.86it/s]
 14%|█▍        | 709/5000 [06:19<39:22,  1.82it/s]
 14%|█▍        | 710/5000 [06:20<38:50,  1.84it/s]
 14%|█▍        | 711/5000 [06:21<39:26,  1.81it/s]
 14%|█▍        | 712/5000 [06:21<38:37,  1.85it/s]
 14%|█▍        | 713/5000 [06:22<37:58,  1.88it/s]
 14%|█▍        | 714/5000 [06:22<37:51,  1.89it/s]
 14%|█▍        | 715/5000 [06:23<37:46,  1.89it/s]
 14%|█▍        | 716/5000 [06:23<37:18,  1.91it/s]
 14%|█▍        | 717/5000 [06:24<37:29,  1.90it/s]
 14%|█▍        | 718/5000 [06:24<37:27,  1.91it/s]
 14%|█▍        | 719/5000 [06:25<37:34,  1.90it/s]
 14%|█▍        | 720/5000 [06:25<37:35,  1.90it/s]
 14%|█▍        | 721/5000 [06:26<37:19,  1.91it/s]
 14%|█▍        | 722/5000 [06:26<37:38,  1.89it/s]
 14%|█▍        | 723/5000 [06:27<37:30,  1.90it/s]
 14%|█▍        | 724/5000 [06:27<37:40,  1.89it/s]
 14%|█▍        | 725/5000 [06:28<37:32,  1.90it/s]
 15%|█▍        | 726/5000 [06:28<37:10,  1.92it/s]
 15%|█▍        | 727/5000 [06:29<38:02,  1.87it/s]
 15%|█▍        | 728/5000 [06:29<37:59,  1.87it/s]
 15%|█▍        | 729/5000 [06:30<37:52,  1.88it/s]
 15%|█▍        | 730/5000 [06:31<37:31,  1.90it/s]
 15%|█▍        | 731/5000 [06:31<37:14,  1.91it/s]
 15%|█▍        | 732/5000 [06:32<37:57,  1.87it/s]
 15%|█▍        | 733/5000 [06:32<37:34,  1.89it/s]
 15%|█▍        | 734/5000 [06:33<37:28,  1.90it/s]
 15%|█▍        | 735/5000 [06:33<37:24,  1.90it/s]
 15%|█▍        | 736/5000 [06:34<37:08,  1.91it/s]
 15%|█▍        | 737/5000 [06:34<38:03,  1.87it/s]
 15%|█▍        | 738/5000 [06:35<37:33,  1.89it/s]
 15%|█▍        | 739/5000 [06:35<37:37,  1.89it/s]
 15%|█▍        | 740/5000 [06:36<37:20,  1.90it/s]
 15%|█▍        | 741/5000 [06:36<37:19,  1.90it/s]
 15%|█▍        | 742/5000 [06:37<37:24,  1.90it/s]
 15%|█▍        | 743/5000 [06:37<37:14,  1.90it/s]
 15%|█▍        | 744/5000 [06:38<37:02,  1.91it/s]
 15%|█▍        | 745/5000 [06:38<36:50,  1.92it/s]
 15%|█▍        | 746/5000 [06:39<37:24,  1.89it/s]
 15%|█▍        | 747/5000 [06:39<37:28,  1.89it/s]
 15%|█▍        | 748/5000 [06:40<37:26,  1.89it/s]
 15%|█▍        | 749/5000 [06:41<37:08,  1.91it/s][2026-07-23 07:08:13,876][agents.ddpm_agent][INFO] - Epoch 749: Mean test mse is 0.2632404917052814

 15%|█▌        | 750/5000 [06:41<43:17,  1.64it/s]
 15%|█▌        | 751/5000 [06:42<41:33,  1.70it/s]
 15%|█▌        | 752/5000 [06:42<40:13,  1.76it/s]
 15%|█▌        | 753/5000 [06:43<39:06,  1.81it/s]
 15%|█▌        | 754/5000 [06:43<38:15,  1.85it/s]
 15%|█▌        | 755/5000 [06:44<37:43,  1.88it/s]
 15%|█▌        | 756/5000 [06:44<37:43,  1.88it/s]
 15%|█▌        | 757/5000 [06:45<37:41,  1.88it/s]
 15%|█▌        | 758/5000 [06:46<37:28,  1.89it/s]
 15%|█▌        | 759/5000 [06:46<37:20,  1.89it/s]
 15%|█▌        | 760/5000 [06:47<37:03,  1.91it/s]
 15%|█▌        | 761/5000 [06:47<36:46,  1.92it/s]
 15%|█▌        | 762/5000 [06:48<38:08,  1.85it/s]
 15%|█▌        | 763/5000 [06:48<37:34,  1.88it/s]
 15%|█▌        | 764/5000 [06:49<37:16,  1.89it/s]
 15%|█▌        | 765/5000 [06:49<37:06,  1.90it/s]
 15%|█▌        | 766/5000 [06:50<36:49,  1.92it/s]
 15%|█▌        | 767/5000 [06:50<37:48,  1.87it/s]
 15%|█▌        | 768/5000 [06:51<37:23,  1.89it/s]
 15%|█▌        | 769/5000 [06:51<37:30,  1.88it/s]
 15%|█▌        | 770/5000 [06:52<37:06,  1.90it/s]
 15%|█▌        | 771/5000 [06:52<37:14,  1.89it/s]
 15%|█▌        | 772/5000 [06:53<37:11,  1.89it/s]
 15%|█▌        | 773/5000 [06:53<37:14,  1.89it/s]
 15%|█▌        | 774/5000 [06:54<37:05,  1.90it/s]
 16%|█▌        | 775/5000 [06:54<36:57,  1.91it/s]
 16%|█▌        | 776/5000 [06:55<37:01,  1.90it/s]
 16%|█▌        | 777/5000 [06:56<37:05,  1.90it/s]
 16%|█▌        | 778/5000 [06:56<36:54,  1.91it/s]
 16%|█▌        | 779/5000 [06:57<37:08,  1.89it/s]
 16%|█▌        | 780/5000 [06:57<36:45,  1.91it/s]
