/jet/home/qzhou7/workspace/anaconda3/envs/d3il/lib/python3.10/site-packages/hydra/_internal/defaults_list.py:251: UserWarning: In 'avoiding_config.yaml': Defaults list is missing `_self_`. See https://hydra.cc/docs/upgrades/1.0_to_1.1/default_composition_order for more information
  warnings.warn(msg, UserWarning)
[2026-07-23 07:01:32,513][agents.models.diffusion.diffusion_models][INFO] - number of parameters: 3.798200e+04
[2026-07-23 07:01:32,550][root][INFO] - Loading Sorting Dataset
[2026-07-23 07:01:32,561][root][INFO] - Loading Sorting Dataset
[2026-07-23 07:01:32,580][agents.utils.scaler][INFO] - Datset Info: state min: [-2.3854534  -1.52318297 -2.5436591  -1.47282681] and max: [2.68851348 1.91139402 2.31634682 1.92205774], action min: [-1.83908446 -2.15521727] and max: [1.93458139 0.68739523]
[2026-07-23 07:01:32,580][agents.utils.scaler][INFO] - Training dataset size: input (7305, 4) target (7305, 2)
[2026-07-23 07:01:32,580][agents.base_agent][INFO] - The model has a total amount of 37982 parameters

  0%|          | 0/5000 [00:00<?, ?it/s]
  8%|▊         | 390/5000 [02:55<33:16,  2.31it/s]
  8%|▊         | 391/5000 [02:55<34:27,  2.23it/s]
  8%|▊         | 392/5000 [02:56<33:56,  2.26it/s]
  8%|▊         | 393/5000 [02:56<34:01,  2.26it/s]
  8%|▊         | 394/5000 [02:57<34:00,  2.26it/s]
  8%|▊         | 395/5000 [02:57<33:27,  2.29it/s]
  8%|▊         | 396/5000 [02:58<34:18,  2.24it/s]
  8%|▊         | 397/5000 [02:58<34:06,  2.25it/s]
  8%|▊         | 398/5000 [02:58<33:48,  2.27it/s]
  8%|▊         | 399/5000 [02:59<33:31,  2.29it/s][2026-07-23 07:04:32,161][agents.ddpm_agent][INFO] - Epoch 399: Mean test mse is 0.4759846350976399
[2026-07-23 07:04:32,170][agents.ddpm_agent][INFO] - New best test loss. Stored weights have been updated!

  8%|▊         | 400/5000 [03:00<40:02,  1.91it/s]
  8%|▊         | 401/5000 [03:00<38:08,  2.01it/s]
  8%|▊         | 402/5000 [03:00<36:38,  2.09it/s]
  8%|▊         | 403/5000 [03:01<35:42,  2.15it/s]
  8%|▊         | 404/5000 [03:01<34:43,  2.21it/s]
  8%|▊         | 405/5000 [03:02<34:04,  2.25it/s]
  8%|▊         | 406/5000 [03:02<33:34,  2.28it/s]
  8%|▊         | 407/5000 [03:03<33:31,  2.28it/s]
  8%|▊         | 408/5000 [03:03<33:39,  2.27it/s]
  8%|▊         | 409/5000 [03:03<33:36,  2.28it/s]
  8%|▊         | 410/5000 [03:04<33:24,  2.29it/s]
  8%|▊         | 411/5000 [03:04<33:50,  2.26it/s]
  8%|▊         | 412/5000 [03:05<33:42,  2.27it/s]
  8%|▊         | 413/5000 [03:05<33:36,  2.28it/s]
  8%|▊         | 414/5000 [03:06<33:34,  2.28it/s]
  8%|▊         | 415/5000 [03:06<33:08,  2.31it/s]
  8%|▊         | 416/5000 [03:07<34:17,  2.23it/s]
  8%|▊         | 417/5000 [03:07<34:00,  2.25it/s]
  8%|▊         | 418/5000 [03:07<33:38,  2.27it/s]
  8%|▊         | 419/5000 [03:08<34:31,  2.21it/s]
  8%|▊         | 420/5000 [03:08<34:02,  2.24it/s]
  8%|▊         | 421/5000 [03:09<33:31,  2.28it/s]
  8%|▊         | 422/5000 [03:09<33:02,  2.31it/s]
  8%|▊         | 423/5000 [03:10<33:05,  2.31it/s]
  8%|▊         | 424/5000 [03:10<32:57,  2.31it/s]
  8%|▊         | 425/5000 [03:11<34:12,  2.23it/s]
  9%|▊         | 426/5000 [03:11<34:00,  2.24it/s]
  9%|▊         | 427/5000 [03:11<33:54,  2.25it/s]
  9%|▊         | 428/5000 [03:12<33:51,  2.25it/s]
  9%|▊         | 429/5000 [03:12<33:32,  2.27it/s]
  9%|▊         | 430/5000 [03:13<33:08,  2.30it/s]
  9%|▊         | 431/5000 [03:13<33:02,  2.30it/s]
  9%|▊         | 432/5000 [03:14<32:52,  2.32it/s]
  9%|▊         | 433/5000 [03:14<32:40,  2.33it/s]
  9%|▊         | 434/5000 [03:14<32:53,  2.31it/s]
  9%|▊         | 435/5000 [03:15<32:39,  2.33it/s]
  9%|▊         | 436/5000 [03:15<33:29,  2.27it/s]
  9%|▊         | 437/5000 [03:16<35:01,  2.17it/s]
  9%|▉         | 438/5000 [03:16<34:19,  2.22it/s]
  9%|▉         | 439/5000 [03:17<33:54,  2.24it/s]
  9%|▉         | 440/5000 [03:17<33:44,  2.25it/s]
  9%|▉         | 441/5000 [03:18<33:10,  2.29it/s]
  9%|▉         | 442/5000 [03:18<33:05,  2.30it/s]
  9%|▉         | 443/5000 [03:18<33:43,  2.25it/s]
  9%|▉         | 444/5000 [03:19<33:19,  2.28it/s]
  9%|▉         | 445/5000 [03:19<33:16,  2.28it/s]
  9%|▉         | 446/5000 [03:20<33:11,  2.29it/s]
  9%|▉         | 447/5000 [03:20<33:01,  2.30it/s]
  9%|▉         | 448/5000 [03:21<32:42,  2.32it/s]
  9%|▉         | 449/5000 [03:21<32:52,  2.31it/s][2026-07-23 07:04:54,369][agents.ddpm_agent][INFO] - Epoch 449: Mean test mse is 0.4894255857382502

  9%|▉         | 450/5000 [03:22<38:49,  1.95it/s]
  9%|▉         | 451/5000 [03:22<37:06,  2.04it/s]
  9%|▉         | 452/5000 [03:23<36:33,  2.07it/s]
  9%|▉         | 453/5000 [03:23<35:13,  2.15it/s]
  9%|▉         | 454/5000 [03:23<34:49,  2.18it/s]
  9%|▉         | 455/5000 [03:24<34:16,  2.21it/s]
  9%|▉         | 456/5000 [03:24<33:49,  2.24it/s]
  9%|▉         | 457/5000 [03:25<33:19,  2.27it/s]
  9%|▉         | 458/5000 [03:25<33:42,  2.25it/s]
  9%|▉         | 459/5000 [03:26<33:14,  2.28it/s]
  9%|▉         | 460/5000 [03:26<33:18,  2.27it/s]
  9%|▉         | 461/5000 [03:27<32:55,  2.30it/s]
  9%|▉         | 462/5000 [03:27<32:56,  2.30it/s]
  9%|▉         | 463/5000 [03:27<33:40,  2.25it/s]
  9%|▉         | 464/5000 [03:28<33:45,  2.24it/s]
  9%|▉         | 465/5000 [03:28<33:27,  2.26it/s]
  9%|▉         | 466/5000 [03:29<33:14,  2.27it/s]
  9%|▉         | 467/5000 [03:29<33:06,  2.28it/s]
  9%|▉         | 468/5000 [03:30<32:48,  2.30it/s]
  9%|▉         | 469/5000 [03:30<33:30,  2.25it/s]
  9%|▉         | 470/5000 [03:31<34:03,  2.22it/s]
  9%|▉         | 471/5000 [03:31<33:31,  2.25it/s]
  9%|▉         | 472/5000 [03:31<33:21,  2.26it/s]
  9%|▉         | 473/5000 [03:32<33:06,  2.28it/s]
  9%|▉         | 474/5000 [03:32<32:59,  2.29it/s]
 10%|▉         | 475/5000 [03:33<33:22,  2.26it/s]
 10%|▉         | 476/5000 [03:33<33:40,  2.24it/s]
 10%|▉         | 477/5000 [03:34<33:13,  2.27it/s]
 10%|▉         | 478/5000 [03:34<33:47,  2.23it/s]
 10%|▉         | 479/5000 [03:35<35:17,  2.14it/s]
 10%|▉         | 480/5000 [03:35<34:36,  2.18it/s]
 10%|▉         | 481/5000 [03:35<34:09,  2.21it/s]
 10%|▉         | 482/5000 [03:36<33:38,  2.24it/s]
 10%|▉         | 483/5000 [03:36<32:59,  2.28it/s]
 10%|▉         | 484/5000 [03:37<32:36,  2.31it/s]
 10%|▉         | 485/5000 [03:37<34:05,  2.21it/s]
 10%|▉         | 486/5000 [03:38<33:39,  2.24it/s]
 10%|▉         | 487/5000 [03:38<33:27,  2.25it/s]
 10%|▉         | 488/5000 [03:39<33:21,  2.25it/s]
 10%|▉         | 489/5000 [03:39<33:00,  2.28it/s]
 10%|▉         | 490/5000 [03:39<32:38,  2.30it/s]
 10%|▉         | 491/5000 [03:40<32:28,  2.31it/s]
 10%|▉         | 492/5000 [03:40<32:23,  2.32it/s]
 10%|▉         | 493/5000 [03:41<32:10,  2.33it/s]
 10%|▉         | 494/5000 [03:41<32:27,  2.31it/s]
 10%|▉         | 495/5000 [03:42<32:35,  2.30it/s]
 10%|▉         | 496/5000 [03:42<33:06,  2.27it/s]
 10%|▉         | 497/5000 [03:42<33:18,  2.25it/s]
 10%|▉         | 498/5000 [03:43<32:52,  2.28it/s]
 10%|▉         | 499/5000 [03:43<32:44,  2.29it/s][2026-07-23 07:05:16,659][agents.ddpm_agent][INFO] - Epoch 499: Mean test mse is 0.45551020226308275
[2026-07-23 07:05:16,668][agents.ddpm_agent][INFO] - New best test loss. Stored weights have been updated!

 10%|█         | 500/5000 [03:44<38:29,  1.95it/s]
 10%|█         | 501/5000 [03:44<36:50,  2.04it/s]
 10%|█         | 502/5000 [03:45<35:22,  2.12it/s]
 10%|█         | 503/5000 [03:45<34:24,  2.18it/s]
 10%|█         | 504/5000 [03:46<33:51,  2.21it/s]
 10%|█         | 505/5000 [03:46<34:22,  2.18it/s]
 10%|█         | 506/5000 [03:47<33:50,  2.21it/s]
 10%|█         | 507/5000 [03:47<33:27,  2.24it/s]
 10%|█         | 508/5000 [03:48<33:23,  2.24it/s]
 10%|█         | 509/5000 [03:48<32:57,  2.27it/s]
 10%|█         | 510/5000 [03:48<32:40,  2.29it/s]
 10%|█         | 511/5000 [03:49<33:50,  2.21it/s]
 10%|█         | 512/5000 [03:49<33:35,  2.23it/s]
 10%|█         | 513/5000 [03:50<33:07,  2.26it/s]
 10%|█         | 514/5000 [03:50<33:01,  2.26it/s]
 10%|█         | 515/5000 [03:51<32:58,  2.27it/s]
 10%|█         | 516/5000 [03:51<32:49,  2.28it/s]
 10%|█         | 517/5000 [03:52<32:35,  2.29it/s]
 10%|█         | 518/5000 [03:52<33:45,  2.21it/s]
 10%|█         | 519/5000 [03:52<33:46,  2.21it/s]
 10%|█         | 520/5000 [03:53<33:13,  2.25it/s]
 10%|█         | 521/5000 [03:53<33:00,  2.26it/s]
 10%|█         | 522/5000 [03:54<32:44,  2.28it/s]
 10%|█         | 523/5000 [03:54<32:32,  2.29it/s]
 10%|█         | 524/5000 [03:55<33:32,  2.22it/s]
 10%|█         | 525/5000 [03:55<33:16,  2.24it/s]
 11%|█         | 526/5000 [03:56<33:07,  2.25it/s]
 11%|█         | 527/5000 [03:56<32:47,  2.27it/s]
 11%|█         | 528/5000 [03:56<32:23,  2.30it/s]
 11%|█         | 529/5000 [03:57<32:21,  2.30it/s]
 11%|█         | 530/5000 [03:57<33:10,  2.25it/s]
 11%|█         | 531/5000 [03:58<32:57,  2.26it/s]
 11%|█         | 532/5000 [03:58<32:46,  2.27it/s]
 11%|█         | 533/5000 [03:59<32:33,  2.29it/s]
 11%|█         | 534/5000 [03:59<32:27,  2.29it/s]
 11%|█         | 535/5000 [03:59<32:12,  2.31it/s]
 11%|█         | 536/5000 [04:00<33:37,  2.21it/s]
 11%|█         | 537/5000 [04:00<33:54,  2.19it/s]
 11%|█         | 538/5000 [04:01<33:09,  2.24it/s]
 11%|█         | 539/5000 [04:01<33:58,  2.19it/s]
 11%|█         | 540/5000 [04:02<33:22,  2.23it/s]
 11%|█         | 541/5000 [04:02<33:03,  2.25it/s]
 11%|█         | 542/5000 [04:03<32:39,  2.28it/s]
 11%|█         | 543/5000 [04:03<32:20,  2.30it/s]
 11%|█         | 544/5000 [04:04<33:21,  2.23it/s]
 11%|█         | 545/5000 [04:04<32:56,  2.25it/s]
 11%|█         | 546/5000 [04:04<32:59,  2.25it/s]
 11%|█         | 547/5000 [04:05<32:33,  2.28it/s]
 11%|█         | 548/5000 [04:05<32:30,  2.28it/s]
 11%|█         | 549/5000 [04:06<32:24,  2.29it/s][2026-07-23 07:05:39,060][agents.ddpm_agent][INFO] - Epoch 549: Mean test mse is 0.44843910208770205
[2026-07-23 07:05:39,069][agents.ddpm_agent][INFO] - New best test loss. Stored weights have been updated!

 11%|█         | 550/5000 [04:06<39:07,  1.90it/s]
 11%|█         | 551/5000 [04:07<36:58,  2.01it/s]
 11%|█         | 552/5000 [04:07<35:14,  2.10it/s]
 11%|█         | 553/5000 [04:08<35:13,  2.10it/s]
 11%|█         | 554/5000 [04:08<34:41,  2.14it/s]
 11%|█         | 555/5000 [04:09<34:01,  2.18it/s]
 11%|█         | 556/5000 [04:09<33:40,  2.20it/s]
 11%|█         | 557/5000 [04:10<33:01,  2.24it/s]
 11%|█         | 558/5000 [04:10<32:50,  2.25it/s]
 11%|█         | 559/5000 [04:10<32:43,  2.26it/s]
 11%|█         | 560/5000 [04:11<32:25,  2.28it/s]
 11%|█         | 561/5000 [04:11<32:34,  2.27it/s]
 11%|█         | 562/5000 [04:12<32:28,  2.28it/s]
 11%|█▏        | 563/5000 [04:12<32:28,  2.28it/s]
 11%|█▏        | 564/5000 [04:13<32:30,  2.27it/s]
 11%|█▏        | 565/5000 [04:13<33:18,  2.22it/s]
 11%|█▏        | 566/5000 [04:13<33:03,  2.24it/s]
 11%|█▏        | 567/5000 [04:14<32:30,  2.27it/s]
 11%|█▏        | 568/5000 [04:14<32:23,  2.28it/s]
 11%|█▏        | 569/5000 [04:15<32:18,  2.29it/s]
 11%|█▏        | 570/5000 [04:15<32:21,  2.28it/s]
 11%|█▏        | 571/5000 [04:16<32:06,  2.30it/s]
 11%|█▏        | 572/5000 [04:16<32:01,  2.30it/s]
 11%|█▏        | 573/5000 [04:17<32:00,  2.30it/s]
 11%|█▏        | 574/5000 [04:17<31:50,  2.32it/s]
 12%|█▏        | 575/5000 [04:17<31:39,  2.33it/s]
 12%|█▏        | 576/5000 [04:18<31:41,  2.33it/s]
 12%|█▏        | 577/5000 [04:18<31:51,  2.31it/s]
 12%|█▏        | 578/5000 [04:19<31:55,  2.31it/s]
 12%|█▏        | 579/5000 [04:19<31:43,  2.32it/s]
 12%|█▏        | 580/5000 [04:20<31:32,  2.34it/s]
 12%|█▏        | 581/5000 [04:20<31:47,  2.32it/s]
 12%|█▏        | 582/5000 [04:20<31:48,  2.32it/s]
 12%|█▏        | 583/5000 [04:21<31:47,  2.32it/s]
 12%|█▏        | 584/5000 [04:21<31:39,  2.32it/s]
 12%|█▏        | 585/5000 [04:22<31:50,  2.31it/s]
 12%|█▏        | 586/5000 [04:22<31:59,  2.30it/s]
 12%|█▏        | 587/5000 [04:23<33:15,  2.21it/s]
 12%|█▏        | 588/5000 [04:23<33:21,  2.20it/s]
 12%|█▏        | 589/5000 [04:24<33:01,  2.23it/s]
 12%|█▏        | 590/5000 [04:24<32:30,  2.26it/s]
 12%|█▏        | 591/5000 [04:24<32:20,  2.27it/s]
 12%|█▏        | 592/5000 [04:25<32:04,  2.29it/s]
 12%|█▏        | 593/5000 [04:25<31:52,  2.30it/s]
 12%|█▏        | 594/5000 [04:26<32:02,  2.29it/s]
 12%|█▏        | 595/5000 [04:26<32:07,  2.29it/s]
 12%|█▏        | 596/5000 [04:27<32:19,  2.27it/s]
 12%|█▏        | 597/5000 [04:27<32:04,  2.29it/s]
 12%|█▏        | 598/5000 [04:27<32:06,  2.28it/s]
 12%|█▏        | 599/5000 [04:28<31:47,  2.31it/s][2026-07-23 07:06:01,189][agents.ddpm_agent][INFO] - Epoch 599: Mean test mse is 0.46844997469867977

 12%|█▏        | 600/5000 [04:29<37:00,  1.98it/s]
 12%|█▏        | 601/5000 [04:29<35:29,  2.07it/s]
 12%|█▏        | 602/5000 [04:29<34:19,  2.14it/s]
 12%|█▏        | 603/5000 [04:30<33:41,  2.18it/s]
 12%|█▏        | 604/5000 [04:30<33:19,  2.20it/s]
 12%|█▏        | 605/5000 [04:31<32:42,  2.24it/s]
 12%|█▏        | 606/5000 [04:31<32:47,  2.23it/s]
 12%|█▏        | 607/5000 [04:32<32:27,  2.26it/s]
 12%|█▏        | 608/5000 [04:32<32:16,  2.27it/s]
 12%|█▏        | 609/5000 [04:32<32:04,  2.28it/s]
 12%|█▏        | 610/5000 [04:33<32:01,  2.29it/s]
 12%|█▏        | 611/5000 [04:33<32:06,  2.28it/s]
 12%|█▏        | 612/5000 [04:34<31:56,  2.29it/s]
 12%|█▏        | 613/5000 [04:34<31:51,  2.29it/s]
 12%|█▏        | 614/5000 [04:35<31:44,  2.30it/s]
 12%|█▏        | 615/5000 [04:35<31:32,  2.32it/s]
 12%|█▏        | 616/5000 [04:35<31:26,  2.32it/s]
 12%|█▏        | 617/5000 [04:36<31:50,  2.29it/s]
 12%|█▏        | 618/5000 [04:36<31:35,  2.31it/s]
 12%|█▏        | 619/5000 [04:37<32:03,  2.28it/s]
 12%|█▏        | 620/5000 [04:37<31:54,  2.29it/s]
 12%|█▏        | 621/5000 [04:38<31:52,  2.29it/s]
 12%|█▏        | 622/5000 [04:38<33:03,  2.21it/s]
 12%|█▏        | 623/5000 [04:39<32:55,  2.22it/s]
 12%|█▏        | 624/5000 [04:39<32:34,  2.24it/s]
 12%|█▎        | 625/5000 [04:40<32:32,  2.24it/s]
 13%|█▎        | 626/5000 [04:40<32:07,  2.27it/s]
 13%|█▎        | 627/5000 [04:40<32:09,  2.27it/s]
 13%|█▎        | 628/5000 [04:41<32:42,  2.23it/s]
 13%|█▎        | 629/5000 [04:41<32:59,  2.21it/s]
 13%|█▎        | 630/5000 [04:42<32:26,  2.25it/s]
 13%|█▎        | 631/5000 [04:42<32:18,  2.25it/s]
 13%|█▎        | 632/5000 [04:43<32:02,  2.27it/s]
 13%|█▎        | 633/5000 [04:43<31:46,  2.29it/s]
 13%|█▎        | 634/5000 [04:43<31:49,  2.29it/s]
 13%|█▎        | 635/5000 [04:44<31:51,  2.28it/s]
 13%|█▎        | 636/5000 [04:44<31:43,  2.29it/s]
 13%|█▎        | 637/5000 [04:45<31:41,  2.30it/s]
 13%|█▎        | 638/5000 [04:45<31:49,  2.28it/s]
 13%|█▎        | 639/5000 [04:46<31:48,  2.28it/s]
 13%|█▎        | 640/5000 [04:46<31:41,  2.29it/s]
 13%|█▎        | 641/5000 [04:47<31:30,  2.31it/s]
 13%|█▎        | 642/5000 [04:47<31:38,  2.30it/s]
 13%|█▎        | 643/5000 [04:47<31:43,  2.29it/s]
 13%|█▎        | 644/5000 [04:48<31:26,  2.31it/s]
 13%|█▎        | 645/5000 [04:48<31:18,  2.32it/s]
 13%|█▎        | 646/5000 [04:49<31:53,  2.28it/s]
 13%|█▎        | 647/5000 [04:49<31:45,  2.28it/s]
 13%|█▎        | 648/5000 [04:50<31:37,  2.29it/s]
 13%|█▎        | 649/5000 [04:50<31:13,  2.32it/s][2026-07-23 07:06:23,325][agents.ddpm_agent][INFO] - Epoch 649: Mean test mse is 0.44246913705553326
[2026-07-23 07:06:23,335][agents.ddpm_agent][INFO] - New best test loss. Stored weights have been updated!

 13%|█▎        | 650/5000 [04:51<37:00,  1.96it/s]
 13%|█▎        | 651/5000 [04:51<35:17,  2.05it/s]
 13%|█▎        | 652/5000 [04:52<34:00,  2.13it/s]
 13%|█▎        | 653/5000 [04:52<32:53,  2.20it/s]
 13%|█▎        | 654/5000 [04:52<33:35,  2.16it/s]
 13%|█▎        | 655/5000 [04:53<33:16,  2.18it/s]
 13%|█▎        | 656/5000 [04:53<32:57,  2.20it/s]
 13%|█▎        | 657/5000 [04:54<32:28,  2.23it/s]
 13%|█▎        | 658/5000 [04:54<32:04,  2.26it/s]
 13%|█▎        | 659/5000 [04:55<31:59,  2.26it/s]
 13%|█▎        | 660/5000 [04:55<31:40,  2.28it/s]
 13%|█▎        | 661/5000 [04:56<31:36,  2.29it/s]
 13%|█▎        | 662/5000 [04:56<31:57,  2.26it/s]
 13%|█▎        | 663/5000 [04:56<31:42,  2.28it/s]
 13%|█▎        | 664/5000 [04:57<31:39,  2.28it/s]
 13%|█▎        | 665/5000 [04:57<31:44,  2.28it/s]
 13%|█▎        | 666/5000 [04:58<31:33,  2.29it/s]
 13%|█▎        | 667/5000 [04:58<31:14,  2.31it/s]
 13%|█▎        | 668/5000 [04:59<32:40,  2.21it/s]
 13%|█▎        | 669/5000 [04:59<32:54,  2.19it/s]
 13%|█▎        | 670/5000 [05:00<32:15,  2.24it/s]
 13%|█▎        | 671/5000 [05:00<31:59,  2.25it/s]
 13%|█▎        | 672/5000 [05:00<31:28,  2.29it/s]
 13%|█▎        | 673/5000 [05:01<31:17,  2.30it/s]
 13%|█▎        | 674/5000 [05:01<31:37,  2.28it/s]
 14%|█▎        | 675/5000 [05:02<31:40,  2.28it/s]
 14%|█▎        | 676/5000 [05:02<31:24,  2.29it/s]
 14%|█▎        | 677/5000 [05:03<31:03,  2.32it/s]
 14%|█▎        | 678/5000 [05:03<31:10,  2.31it/s]
 14%|█▎        | 679/5000 [05:03<31:32,  2.28it/s]
 14%|█▎        | 680/5000 [05:04<33:16,  2.16it/s]
 14%|█▎        | 681/5000 [05:04<34:16,  2.10it/s]
 14%|█▎        | 682/5000 [05:05<33:10,  2.17it/s]
 14%|█▎        | 683/5000 [05:05<32:40,  2.20it/s]
 14%|█▎        | 684/5000 [05:06<32:05,  2.24it/s]
 14%|█▎        | 685/5000 [05:06<31:30,  2.28it/s]
 14%|█▎        | 686/5000 [05:07<31:13,  2.30it/s]
 14%|█▎        | 687/5000 [05:07<31:26,  2.29it/s]
 14%|█▍        | 688/5000 [05:07<31:10,  2.30it/s]
 14%|█▍        | 689/5000 [05:08<31:11,  2.30it/s]
 14%|█▍        | 690/5000 [05:08<31:14,  2.30it/s]
 14%|█▍        | 691/5000 [05:09<31:02,  2.31it/s]
 14%|█▍        | 692/5000 [05:09<31:15,  2.30it/s]
 14%|█▍        | 693/5000 [05:10<31:27,  2.28it/s]
 14%|█▍        | 694/5000 [05:10<31:22,  2.29it/s]
 14%|█▍        | 695/5000 [05:10<30:58,  2.32it/s]
 14%|█▍        | 696/5000 [05:11<30:51,  2.32it/s]
 14%|█▍        | 697/5000 [05:11<30:42,  2.34it/s]
 14%|█▍        | 698/5000 [05:12<31:47,  2.26it/s]
 14%|█▍        | 699/5000 [05:12<31:36,  2.27it/s][2026-07-23 07:06:45,591][agents.ddpm_agent][INFO] - Epoch 699: Mean test mse is 0.4699969323618071

 14%|█▍        | 700/5000 [05:13<36:49,  1.95it/s]
 14%|█▍        | 701/5000 [05:13<35:43,  2.01it/s]
 14%|█▍        | 702/5000 [05:14<34:33,  2.07it/s]
 14%|█▍        | 703/5000 [05:14<33:25,  2.14it/s]
 14%|█▍        | 704/5000 [05:15<33:00,  2.17it/s]
 14%|█▍        | 705/5000 [05:15<32:00,  2.24it/s]
 14%|█▍        | 706/5000 [05:16<31:38,  2.26it/s]
 14%|█▍        | 707/5000 [05:16<31:36,  2.26it/s]
 14%|█▍        | 708/5000 [05:16<32:01,  2.23it/s]
 14%|█▍        | 709/5000 [05:17<31:57,  2.24it/s]
 14%|█▍        | 710/5000 [05:17<31:36,  2.26it/s]
 14%|█▍        | 711/5000 [05:18<31:04,  2.30it/s]
 14%|█▍        | 712/5000 [05:18<31:18,  2.28it/s]
 14%|█▍        | 713/5000 [05:19<30:59,  2.31it/s]
 14%|█▍        | 714/5000 [05:19<31:42,  2.25it/s]
 14%|█▍        | 715/5000 [05:20<31:37,  2.26it/s]
 14%|█▍        | 716/5000 [05:20<31:28,  2.27it/s]
 14%|█▍        | 717/5000 [05:20<31:26,  2.27it/s]
 14%|█▍        | 718/5000 [05:21<31:16,  2.28it/s]
 14%|█▍        | 719/5000 [05:21<31:09,  2.29it/s]
 14%|█▍        | 720/5000 [05:22<30:53,  2.31it/s]
 14%|█▍        | 721/5000 [05:22<30:42,  2.32it/s]
 14%|█▍        | 722/5000 [05:23<31:44,  2.25it/s]
 14%|█▍        | 723/5000 [05:23<31:16,  2.28it/s]
 14%|█▍        | 724/5000 [05:23<31:14,  2.28it/s]
 14%|█▍        | 725/5000 [05:24<31:15,  2.28it/s]
 15%|█▍        | 726/5000 [05:24<31:05,  2.29it/s]
 15%|█▍        | 727/5000 [05:25<30:55,  2.30it/s]
 15%|█▍        | 728/5000 [05:25<30:46,  2.31it/s]
 15%|█▍        | 729/5000 [05:26<30:39,  2.32it/s]
 15%|█▍        | 730/5000 [05:26<30:33,  2.33it/s]
 15%|█▍        | 731/5000 [05:26<30:38,  2.32it/s]
 15%|█▍        | 732/5000 [05:27<30:30,  2.33it/s]
 15%|█▍        | 733/5000 [05:27<31:11,  2.28it/s]
 15%|█▍        | 734/5000 [05:28<31:07,  2.28it/s]
 15%|█▍        | 735/5000 [05:28<31:12,  2.28it/s]
 15%|█▍        | 736/5000 [05:29<31:01,  2.29it/s]
 15%|█▍        | 737/5000 [05:29<31:01,  2.29it/s]
 15%|█▍        | 738/5000 [05:30<30:54,  2.30it/s]
 15%|█▍        | 739/5000 [05:30<31:55,  2.22it/s]
 15%|█▍        | 740/5000 [05:30<31:51,  2.23it/s]
 15%|█▍        | 741/5000 [05:31<31:30,  2.25it/s]
 15%|█▍        | 742/5000 [05:31<31:21,  2.26it/s]
 15%|█▍        | 743/5000 [05:32<30:55,  2.29it/s]
 15%|█▍        | 744/5000 [05:32<30:42,  2.31it/s]
 15%|█▍        | 745/5000 [05:33<30:50,  2.30it/s]
 15%|█▍        | 746/5000 [05:33<30:54,  2.29it/s]
 15%|█▍        | 747/5000 [05:34<31:03,  2.28it/s]
 15%|█▍        | 748/5000 [05:34<31:02,  2.28it/s]
 15%|█▍        | 749/5000 [05:34<30:39,  2.31it/s][2026-07-23 07:07:07,717][agents.ddpm_agent][INFO] - Epoch 749: Mean test mse is 0.4796304191861834

 15%|█▌        | 750/5000 [05:35<36:00,  1.97it/s]
 15%|█▌        | 751/5000 [05:36<34:28,  2.05it/s]
 15%|█▌        | 752/5000 [05:36<33:29,  2.11it/s]
 15%|█▌        | 753/5000 [05:36<32:43,  2.16it/s]
 15%|█▌        | 754/5000 [05:37<33:10,  2.13it/s]
 15%|█▌        | 755/5000 [05:37<32:31,  2.18it/s]
 15%|█▌        | 756/5000 [05:38<31:55,  2.22it/s]
 15%|█▌        | 757/5000 [05:38<31:29,  2.25it/s]
 15%|█▌        | 758/5000 [05:39<31:06,  2.27it/s]
 15%|█▌        | 759/5000 [05:39<31:01,  2.28it/s]
 15%|█▌        | 760/5000 [05:40<32:06,  2.20it/s]
 15%|█▌        | 761/5000 [05:40<31:40,  2.23it/s]
 15%|█▌        | 762/5000 [05:40<31:41,  2.23it/s]
 15%|█▌        | 763/5000 [05:41<31:10,  2.27it/s]
 15%|█▌        | 764/5000 [05:41<31:02,  2.27it/s]
 15%|█▌        | 765/5000 [05:42<31:00,  2.28it/s]
 15%|█▌        | 766/5000 [05:42<30:54,  2.28it/s]
 15%|█▌        | 767/5000 [05:43<30:57,  2.28it/s]
 15%|█▌        | 768/5000 [05:43<31:00,  2.27it/s]
 15%|█▌        | 769/5000 [05:43<30:46,  2.29it/s]
 15%|█▌        | 770/5000 [05:44<31:00,  2.27it/s]
 15%|█▌        | 771/5000 [05:44<30:58,  2.28it/s]
 15%|█▌        | 772/5000 [05:45<31:39,  2.23it/s]
 15%|█▌        | 773/5000 [05:45<31:25,  2.24it/s]
 15%|█▌        | 774/5000 [05:46<31:19,  2.25it/s]
 16%|█▌        | 775/5000 [05:46<30:50,  2.28it/s]
 16%|█▌        | 776/5000 [05:47<30:48,  2.28it/s]
 16%|█▌        | 777/5000 [05:47<30:31,  2.31it/s]
 16%|█▌        | 778/5000 [05:47<30:52,  2.28it/s]
 16%|█▌        | 779/5000 [05:48<30:45,  2.29it/s]
 16%|█▌        | 780/5000 [05:48<30:44,  2.29it/s]
 16%|█▌        | 781/5000 [05:49<30:42,  2.29it/s]
 16%|█▌        | 782/5000 [05:49<30:41,  2.29it/s]
 16%|█▌        | 783/5000 [05:50<30:33,  2.30it/s]
 16%|█▌        | 784/5000 [05:50<30:25,  2.31it/s]
 16%|█▌        | 785/5000 [05:50<30:27,  2.31it/s]
