/jet/home/qzhou7/workspace/anaconda3/envs/d3il/lib/python3.10/site-packages/hydra/_internal/defaults_list.py:251: UserWarning: In 'avoiding_config.yaml': Defaults list is missing `_self_`. See https://hydra.cc/docs/upgrades/1.0_to_1.1/default_composition_order for more information
  warnings.warn(msg, UserWarning)
[2026-07-23 04:09:37,845][agents.models.diffusion.diffusion_models][INFO] - number of parameters: 3.798200e+04
[2026-07-23 04:09:40,932][root][INFO] - Loading Sorting Dataset
[2026-07-23 04:09:43,147][root][INFO] - Loading Sorting Dataset
[2026-07-23 04:09:43,455][agents.utils.scaler][INFO] - Datset Info: state min: [-2.3854534  -1.52318297 -2.5436591  -1.47282681] and max: [2.68851348 1.91139402 2.31634682 1.92205774], action min: [-1.83908446 -2.15521727] and max: [1.93458139 0.68739523]
[2026-07-23 04:09:43,456][agents.utils.scaler][INFO] - Training dataset size: input (7305, 4) target (7305, 2)
[2026-07-23 04:09:43,456][agents.base_agent][INFO] - The model has a total amount of 37982 parameters

  0%|          | 0/5000 [00:00<?, ?it/s]
  8%|▊         | 390/5000 [02:57<32:19,  2.38it/s]
  8%|▊         | 391/5000 [02:57<32:05,  2.39it/s]
  8%|▊         | 392/5000 [02:57<32:07,  2.39it/s]
  8%|▊         | 393/5000 [02:58<32:01,  2.40it/s]
  8%|▊         | 394/5000 [02:58<31:55,  2.40it/s]
  8%|▊         | 395/5000 [02:59<31:58,  2.40it/s]
  8%|▊         | 396/5000 [02:59<31:56,  2.40it/s]
  8%|▊         | 397/5000 [02:59<31:52,  2.41it/s]
  8%|▊         | 398/5000 [03:00<31:54,  2.40it/s]
  8%|▊         | 399/5000 [03:00<31:46,  2.41it/s][2026-07-23 04:12:44,659][agents.ddpm_agent][INFO] - Epoch 399: Mean test mse is 0.37916471170527594
[2026-07-23 04:12:44,668][agents.ddpm_agent][INFO] - New best test loss. Stored weights have been updated!

  8%|▊         | 400/5000 [03:01<38:00,  2.02it/s]
  8%|▊         | 401/5000 [03:01<36:02,  2.13it/s]
  8%|▊         | 402/5000 [03:02<35:00,  2.19it/s]
  8%|▊         | 403/5000 [03:02<34:03,  2.25it/s]
  8%|▊         | 404/5000 [03:03<33:23,  2.29it/s]
  8%|▊         | 405/5000 [03:03<32:53,  2.33it/s]
  8%|▊         | 406/5000 [03:03<32:33,  2.35it/s]
  8%|▊         | 407/5000 [03:04<32:33,  2.35it/s]
  8%|▊         | 408/5000 [03:04<32:18,  2.37it/s]
  8%|▊         | 409/5000 [03:05<32:04,  2.39it/s]
  8%|▊         | 410/5000 [03:05<32:05,  2.38it/s]
  8%|▊         | 411/5000 [03:06<31:56,  2.40it/s]
  8%|▊         | 412/5000 [03:06<31:46,  2.41it/s]
  8%|▊         | 413/5000 [03:06<31:52,  2.40it/s]
  8%|▊         | 414/5000 [03:07<31:44,  2.41it/s]
  8%|▊         | 415/5000 [03:07<32:06,  2.38it/s]
  8%|▊         | 416/5000 [03:08<31:59,  2.39it/s]
  8%|▊         | 417/5000 [03:08<31:55,  2.39it/s]
  8%|▊         | 418/5000 [03:09<31:51,  2.40it/s]
  8%|▊         | 419/5000 [03:09<31:47,  2.40it/s]
  8%|▊         | 420/5000 [03:09<31:54,  2.39it/s]
  8%|▊         | 421/5000 [03:10<32:08,  2.37it/s]
  8%|▊         | 422/5000 [03:10<32:04,  2.38it/s]
  8%|▊         | 423/5000 [03:11<32:26,  2.35it/s]
  8%|▊         | 424/5000 [03:11<32:02,  2.38it/s]
  8%|▊         | 425/5000 [03:11<32:10,  2.37it/s]
  9%|▊         | 426/5000 [03:12<31:59,  2.38it/s]
  9%|▊         | 427/5000 [03:12<32:00,  2.38it/s]
  9%|▊         | 428/5000 [03:13<31:58,  2.38it/s]
  9%|▊         | 429/5000 [03:13<31:54,  2.39it/s]
  9%|▊         | 430/5000 [03:14<31:52,  2.39it/s]
  9%|▊         | 431/5000 [03:14<31:43,  2.40it/s]
  9%|▊         | 432/5000 [03:14<31:28,  2.42it/s]
  9%|▊         | 433/5000 [03:15<31:39,  2.40it/s]
  9%|▊         | 434/5000 [03:15<31:41,  2.40it/s]
  9%|▊         | 435/5000 [03:16<31:43,  2.40it/s]
  9%|▊         | 436/5000 [03:16<31:33,  2.41it/s]
  9%|▊         | 437/5000 [03:16<31:34,  2.41it/s]
  9%|▉         | 438/5000 [03:17<31:36,  2.41it/s]
  9%|▉         | 439/5000 [03:17<31:37,  2.40it/s]
  9%|▉         | 440/5000 [03:18<31:38,  2.40it/s]
  9%|▉         | 441/5000 [03:18<31:48,  2.39it/s]
  9%|▉         | 442/5000 [03:19<31:46,  2.39it/s]
  9%|▉         | 443/5000 [03:19<31:40,  2.40it/s]
  9%|▉         | 444/5000 [03:19<31:28,  2.41it/s]
  9%|▉         | 445/5000 [03:20<31:32,  2.41it/s]
  9%|▉         | 446/5000 [03:20<31:34,  2.40it/s]
  9%|▉         | 447/5000 [03:21<31:35,  2.40it/s]
  9%|▉         | 448/5000 [03:21<31:34,  2.40it/s]
  9%|▉         | 449/5000 [03:21<31:48,  2.39it/s][2026-07-23 04:13:05,789][agents.ddpm_agent][INFO] - Epoch 449: Mean test mse is 0.3664082544190543
[2026-07-23 04:13:05,798][agents.ddpm_agent][INFO] - New best test loss. Stored weights have been updated!

  9%|▉         | 450/5000 [03:22<37:29,  2.02it/s]
  9%|▉         | 451/5000 [03:23<35:44,  2.12it/s]
  9%|▉         | 452/5000 [03:23<34:23,  2.20it/s]
  9%|▉         | 453/5000 [03:23<33:32,  2.26it/s]
  9%|▉         | 454/5000 [03:24<32:57,  2.30it/s]
  9%|▉         | 455/5000 [03:24<32:33,  2.33it/s]
  9%|▉         | 456/5000 [03:25<32:31,  2.33it/s]
  9%|▉         | 457/5000 [03:25<32:23,  2.34it/s]
  9%|▉         | 458/5000 [03:25<32:08,  2.36it/s]
  9%|▉         | 459/5000 [03:26<31:56,  2.37it/s]
  9%|▉         | 460/5000 [03:26<31:44,  2.38it/s]
  9%|▉         | 461/5000 [03:27<31:41,  2.39it/s]
  9%|▉         | 462/5000 [03:27<31:44,  2.38it/s]
  9%|▉         | 463/5000 [03:28<31:40,  2.39it/s]
  9%|▉         | 464/5000 [03:28<31:49,  2.38it/s]
  9%|▉         | 465/5000 [03:28<31:34,  2.39it/s]
  9%|▉         | 466/5000 [03:29<31:27,  2.40it/s]
  9%|▉         | 467/5000 [03:29<31:26,  2.40it/s]
  9%|▉         | 468/5000 [03:30<31:30,  2.40it/s]
  9%|▉         | 469/5000 [03:30<31:21,  2.41it/s]
  9%|▉         | 470/5000 [03:30<31:37,  2.39it/s]
  9%|▉         | 471/5000 [03:31<31:32,  2.39it/s]
  9%|▉         | 472/5000 [03:31<31:19,  2.41it/s]
  9%|▉         | 473/5000 [03:32<31:15,  2.41it/s]
  9%|▉         | 474/5000 [03:32<31:23,  2.40it/s]
 10%|▉         | 475/5000 [03:33<31:24,  2.40it/s]
 10%|▉         | 476/5000 [03:33<31:13,  2.41it/s]
 10%|▉         | 477/5000 [03:33<31:29,  2.39it/s]
 10%|▉         | 478/5000 [03:34<31:23,  2.40it/s]
 10%|▉         | 479/5000 [03:34<31:23,  2.40it/s]
 10%|▉         | 480/5000 [03:35<31:17,  2.41it/s]
 10%|▉         | 481/5000 [03:35<31:09,  2.42it/s]
 10%|▉         | 482/5000 [03:35<31:23,  2.40it/s]
 10%|▉         | 483/5000 [03:36<31:18,  2.40it/s]
 10%|▉         | 484/5000 [03:36<31:27,  2.39it/s]
 10%|▉         | 485/5000 [03:37<31:43,  2.37it/s]
 10%|▉         | 486/5000 [03:37<31:35,  2.38it/s]
 10%|▉         | 487/5000 [03:38<31:29,  2.39it/s]
 10%|▉         | 488/5000 [03:38<31:22,  2.40it/s]
 10%|▉         | 489/5000 [03:38<31:21,  2.40it/s]
 10%|▉         | 490/5000 [03:39<31:16,  2.40it/s]
 10%|▉         | 491/5000 [03:39<31:22,  2.40it/s]
 10%|▉         | 492/5000 [03:40<31:16,  2.40it/s]
 10%|▉         | 493/5000 [03:40<31:24,  2.39it/s]
 10%|▉         | 494/5000 [03:40<31:24,  2.39it/s]
 10%|▉         | 495/5000 [03:41<31:15,  2.40it/s]
 10%|▉         | 496/5000 [03:41<31:08,  2.41it/s]
 10%|▉         | 497/5000 [03:42<31:05,  2.41it/s]
 10%|▉         | 498/5000 [03:42<31:05,  2.41it/s]
 10%|▉         | 499/5000 [03:43<31:06,  2.41it/s][2026-07-23 04:13:26,879][agents.ddpm_agent][INFO] - Epoch 499: Mean test mse is 0.3498046153358051
[2026-07-23 04:13:26,888][agents.ddpm_agent][INFO] - New best test loss. Stored weights have been updated!

 10%|█         | 500/5000 [03:43<36:38,  2.05it/s]
 10%|█         | 501/5000 [03:44<35:14,  2.13it/s]
 10%|█         | 502/5000 [03:44<33:54,  2.21it/s]
 10%|█         | 503/5000 [03:44<33:14,  2.25it/s]
 10%|█         | 504/5000 [03:45<32:38,  2.30it/s]
 10%|█         | 505/5000 [03:45<32:10,  2.33it/s]
 10%|█         | 506/5000 [03:46<31:47,  2.36it/s]
 10%|█         | 507/5000 [03:46<31:33,  2.37it/s]
 10%|█         | 508/5000 [03:47<31:37,  2.37it/s]
 10%|█         | 509/5000 [03:47<31:30,  2.38it/s]
 10%|█         | 510/5000 [03:47<31:14,  2.39it/s]
 10%|█         | 511/5000 [03:48<31:22,  2.38it/s]
 10%|█         | 512/5000 [03:48<31:20,  2.39it/s]
 10%|█         | 513/5000 [03:49<31:31,  2.37it/s]
 10%|█         | 514/5000 [03:49<31:22,  2.38it/s]
 10%|█         | 515/5000 [03:49<31:20,  2.38it/s]
 10%|█         | 516/5000 [03:50<31:20,  2.39it/s]
 10%|█         | 517/5000 [03:50<31:19,  2.39it/s]
 10%|█         | 518/5000 [03:51<31:17,  2.39it/s]
 10%|█         | 519/5000 [03:51<31:21,  2.38it/s]
 10%|█         | 520/5000 [03:52<31:37,  2.36it/s]
 10%|█         | 521/5000 [03:52<31:33,  2.37it/s]
 10%|█         | 522/5000 [03:52<31:32,  2.37it/s]
 10%|█         | 523/5000 [03:53<31:24,  2.38it/s]
 10%|█         | 524/5000 [03:53<31:11,  2.39it/s]
 10%|█         | 525/5000 [03:54<30:57,  2.41it/s]
 11%|█         | 526/5000 [03:54<30:52,  2.41it/s]
 11%|█         | 527/5000 [03:55<31:04,  2.40it/s]
 11%|█         | 528/5000 [03:55<30:58,  2.41it/s]
 11%|█         | 529/5000 [03:55<31:04,  2.40it/s]
 11%|█         | 530/5000 [03:56<31:02,  2.40it/s]
 11%|█         | 531/5000 [03:56<31:00,  2.40it/s]
 11%|█         | 532/5000 [03:57<31:10,  2.39it/s]
 11%|█         | 533/5000 [03:57<31:07,  2.39it/s]
 11%|█         | 534/5000 [03:57<31:20,  2.38it/s]
 11%|█         | 535/5000 [03:58<31:13,  2.38it/s]
 11%|█         | 536/5000 [03:58<31:25,  2.37it/s]
 11%|█         | 537/5000 [03:59<31:08,  2.39it/s]
 11%|█         | 538/5000 [03:59<30:52,  2.41it/s]
 11%|█         | 539/5000 [04:00<30:48,  2.41it/s]
 11%|█         | 540/5000 [04:00<30:56,  2.40it/s]
 11%|█         | 541/5000 [04:00<30:53,  2.41it/s]
 11%|█         | 542/5000 [04:01<30:55,  2.40it/s]
 11%|█         | 543/5000 [04:01<31:13,  2.38it/s]
 11%|█         | 544/5000 [04:02<30:56,  2.40it/s]
 11%|█         | 545/5000 [04:02<30:44,  2.42it/s]
 11%|█         | 546/5000 [04:02<30:57,  2.40it/s]
 11%|█         | 547/5000 [04:03<30:55,  2.40it/s]
 11%|█         | 548/5000 [04:03<30:59,  2.39it/s]
 11%|█         | 549/5000 [04:04<30:47,  2.41it/s][2026-07-23 04:13:48,028][agents.ddpm_agent][INFO] - Epoch 549: Mean test mse is 0.33683937628354343
[2026-07-23 04:13:48,037][agents.ddpm_agent][INFO] - New best test loss. Stored weights have been updated!

 11%|█         | 550/5000 [04:04<36:37,  2.02it/s]
 11%|█         | 551/5000 [04:05<34:42,  2.14it/s]
 11%|█         | 552/5000 [04:05<33:25,  2.22it/s]
 11%|█         | 553/5000 [04:06<32:26,  2.28it/s]
 11%|█         | 554/5000 [04:06<32:13,  2.30it/s]
 11%|█         | 555/5000 [04:06<31:43,  2.34it/s]
 11%|█         | 556/5000 [04:07<31:24,  2.36it/s]
 11%|█         | 557/5000 [04:07<31:14,  2.37it/s]
 11%|█         | 558/5000 [04:08<31:04,  2.38it/s]
 11%|█         | 559/5000 [04:08<30:53,  2.40it/s]
 11%|█         | 560/5000 [04:09<30:53,  2.40it/s]
 11%|█         | 561/5000 [04:09<31:13,  2.37it/s]
 11%|█         | 562/5000 [04:09<30:54,  2.39it/s]
 11%|█▏        | 563/5000 [04:10<30:56,  2.39it/s]
 11%|█▏        | 564/5000 [04:10<30:57,  2.39it/s]
 11%|█▏        | 565/5000 [04:11<30:56,  2.39it/s]
 11%|█▏        | 566/5000 [04:11<30:52,  2.39it/s]
 11%|█▏        | 567/5000 [04:11<30:42,  2.41it/s]
 11%|█▏        | 568/5000 [04:12<30:50,  2.40it/s]
 11%|█▏        | 569/5000 [04:12<30:43,  2.40it/s]
 11%|█▏        | 570/5000 [04:13<30:41,  2.41it/s]
 11%|█▏        | 571/5000 [04:13<30:54,  2.39it/s]
 11%|█▏        | 572/5000 [04:14<30:39,  2.41it/s]
 11%|█▏        | 573/5000 [04:14<30:36,  2.41it/s]
 11%|█▏        | 574/5000 [04:14<30:50,  2.39it/s]
 12%|█▏        | 575/5000 [04:15<30:54,  2.39it/s]
 12%|█▏        | 576/5000 [04:15<30:53,  2.39it/s]
 12%|█▏        | 577/5000 [04:16<30:38,  2.41it/s]
 12%|█▏        | 578/5000 [04:16<30:37,  2.41it/s]
 12%|█▏        | 579/5000 [04:16<30:43,  2.40it/s]
 12%|█▏        | 580/5000 [04:17<30:58,  2.38it/s]
 12%|█▏        | 581/5000 [04:17<31:06,  2.37it/s]
 12%|█▏        | 582/5000 [04:18<30:59,  2.38it/s]
 12%|█▏        | 583/5000 [04:18<30:48,  2.39it/s]
 12%|█▏        | 584/5000 [04:19<30:52,  2.38it/s]
 12%|█▏        | 585/5000 [04:19<30:41,  2.40it/s]
 12%|█▏        | 586/5000 [04:19<30:49,  2.39it/s]
 12%|█▏        | 587/5000 [04:20<30:43,  2.39it/s]
 12%|█▏        | 588/5000 [04:20<30:42,  2.39it/s]
 12%|█▏        | 589/5000 [04:21<30:40,  2.40it/s]
 12%|█▏        | 590/5000 [04:21<30:30,  2.41it/s]
 12%|█▏        | 591/5000 [04:21<30:36,  2.40it/s]
 12%|█▏        | 592/5000 [04:22<30:32,  2.41it/s]
 12%|█▏        | 593/5000 [04:22<30:31,  2.41it/s]
 12%|█▏        | 594/5000 [04:23<30:29,  2.41it/s]
 12%|█▏        | 595/5000 [04:23<30:30,  2.41it/s]
 12%|█▏        | 596/5000 [04:24<30:47,  2.38it/s]
 12%|█▏        | 597/5000 [04:24<30:39,  2.39it/s]
 12%|█▏        | 598/5000 [04:24<30:29,  2.41it/s]
 12%|█▏        | 599/5000 [04:25<30:21,  2.42it/s][2026-07-23 04:14:09,109][agents.ddpm_agent][INFO] - Epoch 599: Mean test mse is 0.32844037669045584
[2026-07-23 04:14:09,119][agents.ddpm_agent][INFO] - New best test loss. Stored weights have been updated!

 12%|█▏        | 600/5000 [04:25<36:05,  2.03it/s]
 12%|█▏        | 601/5000 [04:26<34:20,  2.14it/s]
 12%|█▏        | 602/5000 [04:26<33:11,  2.21it/s]
 12%|█▏        | 603/5000 [04:27<32:24,  2.26it/s]
 12%|█▏        | 604/5000 [04:27<31:43,  2.31it/s]
 12%|█▏        | 605/5000 [04:28<31:18,  2.34it/s]
 12%|█▏        | 606/5000 [04:28<31:15,  2.34it/s]
 12%|█▏        | 607/5000 [04:28<31:28,  2.33it/s]
 12%|█▏        | 608/5000 [04:29<30:58,  2.36it/s]
 12%|█▏        | 609/5000 [04:29<31:03,  2.36it/s]
 12%|█▏        | 610/5000 [04:30<30:54,  2.37it/s]
 12%|█▏        | 611/5000 [04:30<30:48,  2.37it/s]
 12%|█▏        | 612/5000 [04:30<30:36,  2.39it/s]
 12%|█▏        | 613/5000 [04:31<30:32,  2.39it/s]
 12%|█▏        | 614/5000 [04:31<30:27,  2.40it/s]
 12%|█▏        | 615/5000 [04:32<30:23,  2.40it/s]
 12%|█▏        | 616/5000 [04:32<30:23,  2.40it/s]
 12%|█▏        | 617/5000 [04:33<30:18,  2.41it/s]
 12%|█▏        | 618/5000 [04:33<30:11,  2.42it/s]
 12%|█▏        | 619/5000 [04:33<30:26,  2.40it/s]
 12%|█▏        | 620/5000 [04:34<30:20,  2.41it/s]
 12%|█▏        | 621/5000 [04:34<30:39,  2.38it/s]
 12%|█▏        | 622/5000 [04:35<30:30,  2.39it/s]
 12%|█▏        | 623/5000 [04:35<30:41,  2.38it/s]
 12%|█▏        | 624/5000 [04:35<30:30,  2.39it/s]
 12%|█▎        | 625/5000 [04:36<30:25,  2.40it/s]
 13%|█▎        | 626/5000 [04:36<30:21,  2.40it/s]
 13%|█▎        | 627/5000 [04:37<30:16,  2.41it/s]
 13%|█▎        | 628/5000 [04:37<30:31,  2.39it/s]
 13%|█▎        | 629/5000 [04:38<30:28,  2.39it/s]
 13%|█▎        | 630/5000 [04:38<30:29,  2.39it/s]
 13%|█▎        | 631/5000 [04:38<30:24,  2.39it/s]
 13%|█▎        | 632/5000 [04:39<30:29,  2.39it/s]
 13%|█▎        | 633/5000 [04:39<30:17,  2.40it/s]
 13%|█▎        | 634/5000 [04:40<30:04,  2.42it/s]
 13%|█▎        | 635/5000 [04:40<30:22,  2.40it/s]
 13%|█▎        | 636/5000 [04:40<30:13,  2.41it/s]
 13%|█▎        | 637/5000 [04:41<30:01,  2.42it/s]
 13%|█▎        | 638/5000 [04:41<30:07,  2.41it/s]
 13%|█▎        | 639/5000 [04:42<30:10,  2.41it/s]
 13%|█▎        | 640/5000 [04:42<30:10,  2.41it/s]
 13%|█▎        | 641/5000 [04:43<30:15,  2.40it/s]
 13%|█▎        | 642/5000 [04:43<30:32,  2.38it/s]
 13%|█▎        | 643/5000 [04:43<30:28,  2.38it/s]
 13%|█▎        | 644/5000 [04:44<30:22,  2.39it/s]
 13%|█▎        | 645/5000 [04:44<30:20,  2.39it/s]
 13%|█▎        | 646/5000 [04:45<30:15,  2.40it/s]
 13%|█▎        | 647/5000 [04:45<30:12,  2.40it/s]
 13%|█▎        | 648/5000 [04:45<30:14,  2.40it/s]
 13%|█▎        | 649/5000 [04:46<30:21,  2.39it/s][2026-07-23 04:14:30,230][agents.ddpm_agent][INFO] - Epoch 649: Mean test mse is 0.3206554837524891
[2026-07-23 04:14:30,239][agents.ddpm_agent][INFO] - New best test loss. Stored weights have been updated!

 13%|█▎        | 650/5000 [04:47<35:32,  2.04it/s]
 13%|█▎        | 651/5000 [04:47<34:03,  2.13it/s]
 13%|█▎        | 652/5000 [04:47<32:54,  2.20it/s]
 13%|█▎        | 653/5000 [04:48<32:09,  2.25it/s]
 13%|█▎        | 654/5000 [04:48<31:24,  2.31it/s]
 13%|█▎        | 655/5000 [04:49<31:05,  2.33it/s]
 13%|█▎        | 656/5000 [04:49<30:53,  2.34it/s]
 13%|█▎        | 657/5000 [04:49<30:41,  2.36it/s]
 13%|█▎        | 658/5000 [04:50<30:27,  2.38it/s]
 13%|█▎        | 659/5000 [04:50<30:25,  2.38it/s]
 13%|█▎        | 660/5000 [04:51<30:20,  2.38it/s]
 13%|█▎        | 661/5000 [04:51<30:16,  2.39it/s]
 13%|█▎        | 662/5000 [04:52<30:14,  2.39it/s]
 13%|█▎        | 663/5000 [04:52<30:18,  2.39it/s]
 13%|█▎        | 664/5000 [04:52<30:11,  2.39it/s]
 13%|█▎        | 665/5000 [04:53<30:07,  2.40it/s]
 13%|█▎        | 666/5000 [04:53<30:14,  2.39it/s]
 13%|█▎        | 667/5000 [04:54<30:02,  2.40it/s]
 13%|█▎        | 668/5000 [04:54<30:10,  2.39it/s]
 13%|█▎        | 669/5000 [04:55<30:15,  2.39it/s]
 13%|█▎        | 670/5000 [04:55<30:06,  2.40it/s]
 13%|█▎        | 671/5000 [04:55<30:08,  2.39it/s]
 13%|█▎        | 672/5000 [04:56<30:07,  2.39it/s]
 13%|█▎        | 673/5000 [04:56<29:59,  2.40it/s]
 13%|█▎        | 674/5000 [04:57<29:53,  2.41it/s]
 14%|█▎        | 675/5000 [04:57<30:01,  2.40it/s]
 14%|█▎        | 676/5000 [04:57<30:07,  2.39it/s]
 14%|█▎        | 677/5000 [04:58<30:01,  2.40it/s]
 14%|█▎        | 678/5000 [04:58<29:52,  2.41it/s]
 14%|█▎        | 679/5000 [04:59<29:52,  2.41it/s]
 14%|█▎        | 680/5000 [04:59<30:21,  2.37it/s]
 14%|█▎        | 681/5000 [05:00<30:12,  2.38it/s]
 14%|█▎        | 682/5000 [05:00<30:11,  2.38it/s]
 14%|█▎        | 683/5000 [05:00<30:17,  2.38it/s]
 14%|█▎        | 684/5000 [05:01<30:13,  2.38it/s]
 14%|█▎        | 685/5000 [05:01<30:09,  2.38it/s]
 14%|█▎        | 686/5000 [05:02<30:03,  2.39it/s]
 14%|█▎        | 687/5000 [05:02<30:04,  2.39it/s]
 14%|█▍        | 688/5000 [05:02<30:01,  2.39it/s]
 14%|█▍        | 689/5000 [05:03<30:02,  2.39it/s]
 14%|█▍        | 690/5000 [05:03<30:03,  2.39it/s]
 14%|█▍        | 691/5000 [05:04<29:59,  2.39it/s]
 14%|█▍        | 692/5000 [05:04<30:08,  2.38it/s]
 14%|█▍        | 693/5000 [05:05<29:52,  2.40it/s]
 14%|█▍        | 694/5000 [05:05<29:53,  2.40it/s]
 14%|█▍        | 695/5000 [05:05<29:53,  2.40it/s]
 14%|█▍        | 696/5000 [05:06<29:45,  2.41it/s]
 14%|█▍        | 697/5000 [05:06<29:59,  2.39it/s]
 14%|█▍        | 698/5000 [05:07<30:04,  2.38it/s]
 14%|█▍        | 699/5000 [05:07<30:00,  2.39it/s][2026-07-23 04:14:51,365][agents.ddpm_agent][INFO] - Epoch 699: Mean test mse is 0.33268925866910387

 14%|█▍        | 700/5000 [05:08<35:00,  2.05it/s]
 14%|█▍        | 701/5000 [05:08<33:35,  2.13it/s]
 14%|█▍        | 702/5000 [05:09<32:31,  2.20it/s]
 14%|█▍        | 703/5000 [05:09<31:42,  2.26it/s]
 14%|█▍        | 704/5000 [05:09<31:00,  2.31it/s]
 14%|█▍        | 705/5000 [05:10<30:38,  2.34it/s]
 14%|█▍        | 706/5000 [05:10<30:24,  2.35it/s]
 14%|█▍        | 707/5000 [05:11<30:11,  2.37it/s]
 14%|█▍        | 708/5000 [05:11<29:54,  2.39it/s]
 14%|█▍        | 709/5000 [05:11<29:54,  2.39it/s]
 14%|█▍        | 710/5000 [05:12<29:51,  2.39it/s]
 14%|█▍        | 711/5000 [05:12<30:09,  2.37it/s]
 14%|█▍        | 712/5000 [05:13<29:54,  2.39it/s]
 14%|█▍        | 713/5000 [05:13<29:53,  2.39it/s]
 14%|█▍        | 714/5000 [05:14<29:50,  2.39it/s]
 14%|█▍        | 715/5000 [05:14<29:45,  2.40it/s]
 14%|█▍        | 716/5000 [05:14<29:42,  2.40it/s]
 14%|█▍        | 717/5000 [05:15<29:48,  2.40it/s]
 14%|█▍        | 718/5000 [05:15<29:53,  2.39it/s]
 14%|█▍        | 719/5000 [05:16<29:51,  2.39it/s]
 14%|█▍        | 720/5000 [05:16<29:47,  2.39it/s]
 14%|█▍        | 721/5000 [05:16<29:53,  2.39it/s]
 14%|█▍        | 722/5000 [05:17<29:45,  2.40it/s]
 14%|█▍        | 723/5000 [05:17<30:00,  2.38it/s]
 14%|█▍        | 724/5000 [05:18<30:04,  2.37it/s]
 14%|█▍        | 725/5000 [05:18<29:44,  2.40it/s]
 15%|█▍        | 726/5000 [05:19<29:42,  2.40it/s]
 15%|█▍        | 727/5000 [05:19<29:36,  2.41it/s]
 15%|█▍        | 728/5000 [05:19<29:44,  2.39it/s]
 15%|█▍        | 729/5000 [05:20<29:33,  2.41it/s]
 15%|█▍        | 730/5000 [05:20<29:35,  2.40it/s]
 15%|█▍        | 731/5000 [05:21<29:36,  2.40it/s]
 15%|█▍        | 732/5000 [05:21<29:40,  2.40it/s]
 15%|█▍        | 733/5000 [05:21<29:35,  2.40it/s]
 15%|█▍        | 734/5000 [05:22<29:31,  2.41it/s]
 15%|█▍        | 735/5000 [05:22<29:33,  2.41it/s]
 15%|█▍        | 736/5000 [05:23<29:32,  2.41it/s]
 15%|█▍        | 737/5000 [05:23<29:35,  2.40it/s]
 15%|█▍        | 738/5000 [05:24<29:40,  2.39it/s]
 15%|█▍        | 739/5000 [05:24<29:24,  2.41it/s]
 15%|█▍        | 740/5000 [05:24<29:31,  2.40it/s]
 15%|█▍        | 741/5000 [05:25<29:27,  2.41it/s]
 15%|█▍        | 742/5000 [05:25<29:34,  2.40it/s]
 15%|█▍        | 743/5000 [05:26<29:22,  2.42it/s]
 15%|█▍        | 744/5000 [05:26<29:22,  2.41it/s]
 15%|█▍        | 745/5000 [05:26<29:41,  2.39it/s]
 15%|█▍        | 746/5000 [05:27<29:38,  2.39it/s]
 15%|█▍        | 747/5000 [05:27<29:26,  2.41it/s]
 15%|█▍        | 748/5000 [05:28<29:30,  2.40it/s]
 15%|█▍        | 749/5000 [05:28<29:34,  2.40it/s][2026-07-23 04:15:12,454][agents.ddpm_agent][INFO] - Epoch 749: Mean test mse is 0.3418010494538716

 15%|█▌        | 750/5000 [05:29<34:50,  2.03it/s]
 15%|█▌        | 751/5000 [05:29<33:13,  2.13it/s]
 15%|█▌        | 752/5000 [05:30<31:58,  2.21it/s]
 15%|█▌        | 753/5000 [05:30<31:10,  2.27it/s]
 15%|█▌        | 754/5000 [05:30<30:35,  2.31it/s]
 15%|█▌        | 755/5000 [05:31<30:26,  2.32it/s]
 15%|█▌        | 756/5000 [05:31<30:06,  2.35it/s]
 15%|█▌        | 757/5000 [05:32<29:54,  2.36it/s]
 15%|█▌        | 758/5000 [05:32<29:43,  2.38it/s]
 15%|█▌        | 759/5000 [05:33<29:47,  2.37it/s]
 15%|█▌        | 760/5000 [05:33<29:38,  2.38it/s]
 15%|█▌        | 761/5000 [05:33<29:37,  2.38it/s]
 15%|█▌        | 762/5000 [05:34<29:22,  2.40it/s]
 15%|█▌        | 763/5000 [05:34<29:12,  2.42it/s]
 15%|█▌        | 764/5000 [05:35<29:24,  2.40it/s]
 15%|█▌        | 765/5000 [05:35<29:15,  2.41it/s]
 15%|█▌        | 766/5000 [05:35<29:17,  2.41it/s]
 15%|█▌        | 767/5000 [05:36<29:10,  2.42it/s]
 15%|█▌        | 768/5000 [05:36<29:10,  2.42it/s]
 15%|█▌        | 769/5000 [05:37<29:13,  2.41it/s]
 15%|█▌        | 770/5000 [05:37<29:10,  2.42it/s]
 15%|█▌        | 771/5000 [05:38<29:14,  2.41it/s]
 15%|█▌        | 772/5000 [05:38<29:14,  2.41it/s]
 15%|█▌        | 773/5000 [05:38<29:13,  2.41it/s]
 15%|█▌        | 774/5000 [05:39<29:30,  2.39it/s]
 16%|█▌        | 775/5000 [05:39<29:26,  2.39it/s]
 16%|█▌        | 776/5000 [05:40<29:23,  2.40it/s]
 16%|█▌        | 777/5000 [05:40<29:19,  2.40it/s]
 16%|█▌        | 778/5000 [05:40<29:30,  2.39it/s]
 16%|█▌        | 779/5000 [05:41<29:25,  2.39it/s]
 16%|█▌        | 780/5000 [05:41<29:18,  2.40it/s]
 16%|█▌        | 781/5000 [05:42<29:11,  2.41it/s]
 16%|█▌        | 782/5000 [05:42<29:14,  2.40it/s]
